timestamp,base_price,demand_index,competitor_price,season,time_of_day,user_segment,season_factor,time_factor,segment_factor,dynamic_price
2025-06-04 15:00:00,395,0.8664687845828599,285,Low,Night,Standard,0.9,0.95,1.0,292.63
2025-06-04 16:00:00,312,1.2441705230565623,403,Low,Afternoon,Premium,0.9,1.1,1.2,461.16
2025-06-04 17:00:00,307,1.2209399242521293,203,Mid,Evening,Budget,1.0,1.3,0.9,438.55
2025-06-04 18:00:00,336,0.8080607918523892,164,High,Evening,Budget,1.2,1.3,0.9,381.2
2025-06-04 19:00:00,437,1.0425402305548994,502,Low,Night,Budget,0.9,0.95,0.9,350.58
2025-06-04 20:00:00,466,1.00881407683876,465,Mid,Morning,Premium,1.0,1.0,1.2,564.13
2025-06-04 21:00:00,152,1.1363326181858953,509,Mid,Morning,Premium,1.0,1.0,1.2,207.27
2025-06-04 22:00:00,379,0.7504618186055841,306,High,Afternoon,Standard,1.2,1.1,1.0,375.44
2025-06-04 23:00:00,316,1.0898708475605439,366,Low,Night,Standard,0.9,0.95,1.0,294.46
2025-06-05 00:00:00,351,1.478892858275009,338,High,Morning,Standard,1.2,1.0,1.0,622.91
2025-06-05 01:00:00,287,0.9867421529594551,253,Low,Night,Budget,0.9,0.95,0.9,217.92
2025-06-05 02:00:00,479,1.406098787718554,483,Mid,Morning,Budget,1.0,1.0,0.9,606.17
2025-06-05 03:00:00,140,0.9343943655104286,446,Mid,Evening,Standard,1.0,1.3,1.0,170.06
2025-06-05 04:00:00,256,0.8500784076946757,546,Mid,Morning,Budget,1.0,1.0,0.9,195.86
2025-06-05 05:00:00,114,1.1451033620305648,497,Mid,Night,Standard,1.0,0.95,1.0,124.01
2025-06-05 06:00:00,400,1.1689240596630996,281,High,Evening,Premium,1.2,1.3,1.2,875.29
2025-06-05 07:00:00,164,1.3641675650719032,316,Low,Evening,Standard,0.9,1.3,1.0,261.76
2025-06-05 08:00:00,444,0.7301852682415553,266,Low,Evening,Premium,0.9,1.3,1.2,455.18
2025-06-05 09:00:00,426,0.9991933798847523,188,High,Night,Budget,1.2,0.95,0.9,436.72
2025-06-05 10:00:00,108,1.072004199209183,125,Low,Afternoon,Standard,0.9,1.1,1.0,114.62
2025-06-05 11:00:00,443,1.268554014306309,185,Mid,Afternoon,Budget,1.0,1.1,0.9,556.35
2025-06-05 12:00:00,228,0.5436037717544338,241,Low,Afternoon,Premium,0.9,1.1,1.2,147.24
2025-06-05 13:00:00,235,1.4945505107973411,240,Mid,Night,Premium,1.0,0.95,1.2,400.39
2025-06-05 14:00:00,162,0.969944513990943,279,High,Evening,Premium,1.2,1.3,1.2,294.15
2025-06-05 15:00:00,238,0.7795603417967586,313,Low,Afternoon,Budget,0.9,1.1,0.9,165.31
2025-06-05 16:00:00,180,1.3834940222662588,126,High,Night,Budget,1.2,0.95,0.9,255.5
2025-06-05 17:00:00,491,1.247718773897414,357,Low,Afternoon,Budget,0.9,1.1,0.9,545.85
2025-06-05 18:00:00,262,1.4530718470239532,458,Mid,Morning,Budget,1.0,1.0,0.9,342.63
2025-06-05 19:00:00,388,0.8307503046705137,272,High,Afternoon,Premium,1.2,1.1,1.2,510.57
2025-06-05 20:00:00,478,1.05276496683549,102,Low,Afternoon,Premium,0.9,1.1,1.2,597.83
2025-06-05 21:00:00,360,1.0722924691708382,368,Mid,Evening,Standard,1.0,1.3,1.0,501.83
2025-06-05 22:00:00,330,1.4803315837160458,306,High,Night,Standard,1.2,0.95,1.0,556.9
2025-06-05 23:00:00,140,0.5753462560061282,444,High,Evening,Budget,1.2,1.3,0.9,113.09
2025-06-06 00:00:00,127,0.8056970192871818,450,Low,Evening,Premium,0.9,1.3,1.2,143.66
2025-06-06 01:00:00,234,0.690911031150346,375,Low,Evening,Premium,0.9,1.3,1.2,226.99
2025-06-06 02:00:00,300,0.7684748568901568,362,Low,Evening,Premium,0.9,1.3,1.2,323.68
2025-06-06 03:00:00,427,0.9852798742763157,458,Mid,Evening,Standard,1.0,1.3,1.0,546.93
2025-06-06 04:00:00,367,0.8726868670940493,151,Low,Afternoon,Standard,0.9,1.1,1.0,317.07
2025-06-06 05:00:00,132,0.8946914668094722,173,High,Evening,Premium,1.2,1.3,1.2,221.08
2025-06-06 06:00:00,147,1.3442131407263114,457,High,Evening,Premium,1.2,1.3,1.2,369.91
2025-06-06 07:00:00,161,1.4300168348108317,306,Low,Night,Premium,0.9,0.95,1.2,236.22
2025-06-06 08:00:00,315,0.5704161308495439,431,Low,Morning,Standard,0.9,1.0,1.0,161.71
2025-06-06 09:00:00,392,0.7089187176153602,486,High,Afternoon,Premium,1.2,1.1,1.2,440.19
2025-06-06 10:00:00,198,1.1711435168240505,276,Mid,Afternoon,Premium,1.0,1.1,1.2,306.09
2025-06-06 11:00:00,271,0.8586467812961639,108,Low,Afternoon,Budget,0.9,1.1,0.9,207.33
2025-06-06 12:00:00,459,0.7541636490697388,266,Low,Evening,Budget,0.9,1.3,0.9,364.51
2025-06-06 13:00:00,313,0.7952905884189387,189,High,Evening,Standard,1.2,1.3,1.0,388.32
2025-06-06 14:00:00,134,0.8225507642386005,485,Low,Evening,Premium,0.9,1.3,1.2,154.75
2025-06-06 15:00:00,326,1.3486697949246744,534,Mid,Night,Premium,1.0,0.95,1.2,501.22
2025-06-06 16:00:00,200,0.6366213314420288,322,High,Morning,Budget,1.2,1.0,0.9,137.51
2025-06-06 17:00:00,230,1.2089109969101186,492,Low,Evening,Standard,0.9,1.3,1.0,325.32
2025-06-06 18:00:00,356,1.0528199769079079,165,High,Morning,Budget,1.2,1.0,0.9,404.79
2025-06-06 19:00:00,104,0.7965101436477985,354,Low,Night,Budget,0.9,0.95,0.9,63.74
2025-06-06 20:00:00,317,0.9197808564462765,544,Low,Afternoon,Budget,0.9,1.1,0.9,259.79
2025-06-06 21:00:00,354,0.7562069435944581,373,Low,Evening,Budget,0.9,1.3,0.9,281.89
2025-06-06 22:00:00,497,1.1115137108656805,295,Mid,Morning,Premium,1.0,1.0,1.2,662.91
2025-06-06 23:00:00,458,0.5815941804002404,312,Mid,Morning,Premium,1.0,1.0,1.2,319.64
2025-06-07 00:00:00,382,0.5051848627739868,473,High,Evening,Budget,1.2,1.3,0.9,270.94
2025-06-07 01:00:00,492,1.127894414948636,141,Low,Afternoon,Standard,0.9,1.1,1.0,549.37
2025-06-07 02:00:00,306,0.6942739535120422,428,Low,Afternoon,Standard,0.9,1.1,1.0,210.32
2025-06-07 03:00:00,114,0.5709409169999277,456,Mid,Afternoon,Standard,1.0,1.1,1.0,71.6
2025-06-07 04:00:00,445,0.8967838272138884,233,Low,Night,Standard,0.9,0.95,1.0,341.2
2025-06-07 05:00:00,141,0.5507685310393969,462,Mid,Morning,Budget,1.0,1.0,0.9,69.89
2025-06-07 06:00:00,479,1.38661714895066,158,Low,Morning,Premium,0.9,1.0,1.2,717.32
2025-06-07 07:00:00,278,0.5276167718737047,188,High,Morning,Standard,1.2,1.0,1.0,176.01
2025-06-07 08:00:00,162,1.0788648955075586,485,Low,Night,Budget,0.9,0.95,0.9,134.49
2025-06-07 09:00:00,451,0.938474123018087,114,Low,Morning,Standard,0.9,1.0,1.0,380.93
2025-06-07 10:00:00,330,1.1720261352951993,525,Mid,Night,Standard,1.0,0.95,1.0,367.43
2025-06-07 11:00:00,340,0.8281526674747319,468,Low,Afternoon,Budget,0.9,1.1,0.9,250.88
2025-06-07 12:00:00,151,0.6550416167277442,142,Low,Evening,Premium,0.9,1.3,1.2,138.87
2025-06-07 13:00:00,195,1.481840888310531,240,Mid,Morning,Premium,1.0,1.0,1.2,346.75
2025-06-07 14:00:00,487,1.3389335020693633,233,High,Morning,Budget,1.2,1.0,0.9,704.23
2025-06-07 15:00:00,321,1.3604046183116751,146,High,Afternoon,Premium,1.2,1.1,1.2,691.72
2025-06-07 16:00:00,330,0.750251360515864,128,Mid,Evening,Budget,1.0,1.3,0.9,289.67
2025-06-07 17:00:00,336,0.5388347344294232,198,Mid,Night,Budget,1.0,0.95,0.9,154.8
2025-06-07 18:00:00,242,0.8032655146732228,270,Mid,Evening,Budget,1.0,1.3,0.9,227.44
2025-06-07 19:00:00,270,1.0370824271966554,131,Mid,Afternoon,Premium,1.0,1.1,1.2,369.62
2025-06-07 20:00:00,128,0.8266512417960409,275,Mid,Afternoon,Budget,1.0,1.1,0.9,104.75
2025-06-07 21:00:00,135,1.3278690037875887,512,High,Evening,Standard,1.2,1.3,1.0,279.65
2025-06-07 22:00:00,112,0.7715429158197419,487,High,Night,Premium,1.2,0.95,1.2,118.21
2025-06-07 23:00:00,259,1.4652518303907698,312,Mid,Night,Premium,1.0,0.95,1.2,432.63
2025-06-08 00:00:00,426,0.9572651616137285,211,Low,Morning,Premium,0.9,1.0,1.2,440.42
2025-06-08 01:00:00,286,1.3420230750119813,222,Mid,Night,Premium,1.0,0.95,1.2,437.55
2025-06-08 02:00:00,342,0.694380033994873,252,Low,Evening,Standard,0.9,1.3,1.0,277.85
2025-06-08 03:00:00,185,0.9113539050566786,304,Mid,Afternoon,Premium,1.0,1.1,1.2,222.55
2025-06-08 04:00:00,383,1.1995122107671938,310,Mid,Morning,Premium,1.0,1.0,1.2,551.3
2025-06-08 05:00:00,165,0.6383530924178014,324,High,Morning,Budget,1.2,1.0,0.9,113.75
2025-06-08 06:00:00,269,0.6327454222429698,420,Low,Afternoon,Premium,0.9,1.1,1.2,202.21
2025-06-08 07:00:00,144,1.4695368671141589,235,Low,Night,Standard,0.9,0.95,1.0,180.93
2025-06-08 08:00:00,161,1.214595104179952,328,High,Afternoon,Standard,1.2,1.1,1.0,258.13
2025-06-08 09:00:00,233,0.5410675167678758,165,High,Night,Standard,1.2,0.95,1.0,143.72
2025-06-08 10:00:00,383,0.8988209014447945,98,High,Afternoon,Standard,1.2,1.1,1.0,454.41
2025-06-08 11:00:00,127,0.933520737580742,163,High,Evening,Premium,1.2,1.3,1.2,221.94
2025-06-08 12:00:00,207,1.2440426429991154,531,Low,Night,Premium,0.9,0.95,1.2,264.21
2025-06-08 13:00:00,143,0.7508605273466612,490,Low,Evening,Standard,0.9,1.3,1.0,125.63
2025-06-08 14:00:00,439,0.68433367433137,342,Mid,Morning,Standard,1.0,1.0,1.0,300.42
2025-06-08 15:00:00,385,0.5808729666171977,319,Mid,Afternoon,Premium,1.0,1.1,1.2,295.2
2025-06-08 16:00:00,430,0.9283144749401078,96,High,Morning,Standard,1.2,1.0,1.0,479.01
2025-06-08 17:00:00,227,1.1884999007653665,263,High,Morning,Budget,1.2,1.0,0.9,291.37
2025-06-08 18:00:00,447,0.5581935955084436,230,High,Morning,Standard,1.2,1.0,1.0,299.42
2025-06-08 19:00:00,330,1.4152137276264805,257,Mid,Morning,Standard,1.0,1.0,1.0,467.02
2025-06-08 20:00:00,289,0.9423522297311044,259,Mid,Afternoon,Budget,1.0,1.1,0.9,269.62
2025-06-08 21:00:00,324,0.7397873591574032,482,Mid,Morning,Budget,1.0,1.0,0.9,215.72
2025-06-08 22:00:00,484,0.5938732900812917,523,Mid,Afternoon,Premium,1.0,1.1,1.2,379.41
2025-06-08 23:00:00,476,0.6828659971073073,372,Mid,Afternoon,Premium,1.0,1.1,1.2,429.06
2025-06-09 00:00:00,382,1.4346139973397096,211,Mid,Evening,Budget,1.0,1.3,0.9,641.19
2025-06-09 01:00:00,220,1.1382705938433504,283,Mid,Night,Budget,1.0,0.95,0.9,214.11
2025-06-09 02:00:00,215,1.0166962574265668,94,High,Night,Premium,1.2,0.95,1.2,299.03
2025-06-09 03:00:00,332,1.1571113285001668,118,High,Afternoon,Standard,1.2,1.1,1.0,507.09
2025-06-09 04:00:00,358,0.935672898677891,254,High,Evening,Budget,1.2,1.3,0.9,470.3
2025-06-09 05:00:00,458,1.2300393165618186,511,High,Afternoon,Premium,1.2,1.1,1.2,892.36
2025-06-09 06:00:00,297,0.5477161276916488,428,Mid,Afternoon,Standard,1.0,1.1,1.0,178.94
2025-06-09 07:00:00,236,1.0660372104940763,225,Low,Afternoon,Budget,0.9,1.1,0.9,224.16
